(.venv) PS C:\Users\Igor\Documents\repositorios\trindadeigu\transcription-service> pip list
Package                 Version
----------------------- -----------
annotated-doc           0.0.4
anyio                   4.13.0
asttokens               3.0.1
av                      17.0.1
certifi                 2026.4.22
click                   8.3.3
colorama                0.4.6
comm                    0.2.3
ctranslate2             4.7.1
debugpy                 1.8.20
decorator               5.2.1
executing               2.2.1
faster-whisper          1.2.1
filelock                3.29.0
flatbuffers             25.12.19
fsspec                  2026.3.0
h11                     0.16.0
hf-xet                  1.4.3
httpcore                1.0.9
httpx                   0.28.1
huggingface_hub         1.12.0
idna                    3.13
iniconfig               2.3.0
ipykernel               7.2.0
ipython                 9.13.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
jupyter_client          8.8.0
jupyter_core            5.9.1
lxml                    6.1.0
markdown-it-py          4.0.0
matplotlib-inline       0.2.1
mdurl                   0.1.2
nest-asyncio            1.6.0
numpy                   2.4.4
onnxruntime             1.25.1
packaging               26.2
parso                   0.8.6
pip                     26.1
platformdirs            4.9.6
pluggy                  1.6.0
prompt_toolkit          3.0.52
protobuf                7.34.1
psutil                  7.2.2
pure_eval               0.2.3
Pygments                2.20.0
pytest                  9.0.3
python-dateutil         2.9.0.post0
python-docx             1.2.0
PyYAML                  6.0.3
pyzmq                   27.1.0
rich                    15.0.0
setuptools              82.0.1
shellingham             1.5.4
six                     1.17.0
stack-data              0.6.3
tokenizers              0.23.1
tornado                 6.5.5
tqdm                    4.67.3
traitlets               5.14.3
typer                   0.25.0
typing_extensions       4.15.0
wcwidth                 0.6.0
wheel                   0.47.0
(.venv) PS C:\Users\Igor\Documents\repositorios\trindadeigu\transcription-service>
